C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\obj\Debug\UI.csprojResolveAssemblyReference.cache
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.CabecalhoManterView.resources
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.CabecalhoManterView1.resources
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Cliente.resources
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.FM_Principal.resources
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Funcionario.resources
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Properties.Resources.resources
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Produto.resources
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.TelaSplash.resources
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\obj\Debug\UI.csproj.GenerateResource.Cache
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.exe
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.pdb
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\bin\Debug\ProjetoFinal.exe.config
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\bin\Debug\ProjetoFinal.exe
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\bin\Debug\ProjetoFinal.pdb
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\bin\Debug\DAL.dll
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\bin\Debug\DTO.dll
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\bin\Debug\EntityFramework.dll
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\bin\Debug\DAL.pdb
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\bin\Debug\DTO.pdb
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\bin\Debug\EntityFramework.xml
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Form1.resources
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\bin\Debug\BLL.dll
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\bin\Debug\BLL.pdb
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.ConsultarCliente.resources
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.ConsultarUsuario.resources
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Usuario.resources
C:\Users\Asus - PC\Documents\Visual Studio 2012\Projects\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.ConsultarProduto.resources
C:\Users\Diogo\Desktop\projetofinal v8\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.FM_Principal.resources
C:\Users\Diogo\Desktop\projetofinal v8\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Funcionario.resources
C:\Users\Diogo\Desktop\projetofinal v8\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.LancaSaldo.resources
C:\Users\Diogo\Desktop\projetofinal v8\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Form1.resources
C:\Users\Diogo\Desktop\projetofinal v8\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Properties.Resources.resources
C:\Users\Diogo\Desktop\projetofinal v8\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Produto.resources
C:\Users\Diogo\Desktop\projetofinal v8\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Sobre.resources
C:\Users\Diogo\Desktop\projetofinal v8\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.TelaSplash.resources
C:\Users\Diogo\Desktop\projetofinal v8\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Usuario.resources
C:\Users\Diogo\Desktop\projetofinal v8\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Venda.resources
C:\Users\Diogo\Desktop\projetofinal v8\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\UI.csproj.GenerateResource.Cache
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\ProjetoFinal.exe.config
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.exe
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.pdb
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\ProjetoFinal.exe
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\ProjetoFinal.pdb
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\BLL.dll
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\DTO.dll
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\EntityFramework.dll
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\DAL.dll
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\BLL.pdb
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\DTO.pdb
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\EntityFramework.xml
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\DAL.pdb
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\UI.csprojResolveAssemblyReference.cache
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.AlterarPreco.resources
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.CabecalhoManterView.resources
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.CabecalhoManterView1.resources
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Cliente.resources
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.ConsultarCliente.resources
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.ConsultarProduto.resources
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.ConsultarUsuario.resources
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.FM_Principal.resources
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Funcionario.resources
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.LancaSaldo.resources
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Form1.resources
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Properties.Resources.resources
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Produto.resources
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Sobre.resources
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.TelaSplash.resources
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Usuario.resources
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Venda.resources
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\UI.csproj.GenerateResource.Cache
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.SenhaDesconto.resources
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Desconto.resources
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\ProjetoFinal.exe.config
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.exe
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.pdb
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\ProjetoFinal.exe
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\ProjetoFinal.pdb
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\BLL.dll
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\DTO.dll
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\EntityFramework.dll
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\DAL.dll
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\BLL.pdb
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\DTO.pdb
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\EntityFramework.xml
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\DAL.pdb
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\UI.csprojResolveAssemblyReference.cache
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.AlterarPreco.resources
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.CabecalhoManterView.resources
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.CabecalhoManterView1.resources
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Cliente.resources
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.ConsultarCliente.resources
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.ConsultarProduto.resources
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.ConsultarUsuario.resources
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Desconto.resources
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.FM_Principal.resources
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Funcionario.resources
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.LancaSaldo.resources
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Form1.resources
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Properties.Resources.resources
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Produto.resources
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.SenhaDesconto.resources
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Sobre.resources
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.TelaSplash.resources
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Usuario.resources
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Venda.resources
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\UI.csproj.GenerateResource.Cache
C:\Users\Douglas\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.FormaPagamento.resources
C:\Users\Diogo\Desktop\projetofinal v8_Diogo\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.FormaPagamento.resources
C:\Users\Douglas\Desktop\projetofinal v8\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\ProjetoFinal.exe.config
C:\Users\Douglas\Desktop\projetofinal v8\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.exe
C:\Users\Douglas\Desktop\projetofinal v8\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.pdb
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\bin\Debug\ProjetoFinal.exe.config
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.exe
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.pdb
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\UI.csprojResolveAssemblyReference.cache
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.AlterarPreco.resources
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.CabecalhoManterView.resources
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.CabecalhoManterView1.resources
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Cliente.resources
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.ConsultarCliente.resources
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.ConsultarProduto.resources
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.ConsultarUsuario.resources
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Desconto.resources
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.FM_Principal.resources
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.FormaPagamento.resources
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Funcionario.resources
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.LancaSaldo.resources
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Form1.resources
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Properties.Resources.resources
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Produto.resources
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.ProdutosSaldoZero.resources
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.SenhaDesconto.resources
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Sobre.resources
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.TelaSplash.resources
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Usuario.resources
C:\Users\Douglas\Desktop\projetofinal v8 - Cópia\ProjetoFinal_Rev8\Projeto Final-17-11-2015\projeto v3-correcao\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.Views.Venda.resources
